# =============================================================================
# AF-H7E Lite Flight Controller - Hardware Definition for ArduPilot
# =============================================================================
# Carrier for the same modules as AF-H7E (CUAV V6X-FM + V6X-IMU), without the
# IO co-processor. Pin definition canon: parts catalog src/content/fc/AF-H7E-Lite.md
# (pinTable) and the AF-H7E Lite design repository. Concept board - the
# carrier PCB is not built yet; verify every pin before the first power-on.
#   V6X-FM   : STM32H753IIK6 FMU + FM25V05 FRAM + ICP-20100 baro + ICM-20649 IMU
#   V6X-IMU  : ICM-42688-P + BMI088 + ICP-20100 baro + RM3100 compass
#   Carrier  : no IOMCU, LTC4417 power path (POWER 1, POWER 2, USB), LAN8742
#              Ethernet, 2x MCP2542 CAN, 12 PWM + SB (SBUS out) 3-pin header
# Differences from AF-H7E:
#   - no IOMCU: USART6 is a normal serial port (SERIAL8) wired to the SB column
#   - no GPS & Safety port: no safety switch, no safety LED
#   - no AD&IO port: FMU_CAP1 (PE11) is reused as M12, ADC1_3V3 (PC3) reads RC IN RSSI
#   - RC IN = AF-H7E 5-pin pinout (5V, RC, RSSI, 3V3 DSM, GND): RC on PI5 direct to
#     the FMU, switched 3.3 V DSM supply on PH2 (IOMCU did this on AF-H7E)
#   - PWM M9-M12 from free FM module timer pins (PD12, PD15, PE9, PE11)
#   - sensors are listed directly (no FMUV6 board detection) so a board built
#     without ICM-20649 or RM3100 still boots
# =============================================================================

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PC1 ETH_MDC              ETH1
PA2 ETH_MDIO             ETH1
PC4 ETH_RMII_RXD0        ETH1
PC5 ETH_RMII_RXD1        ETH1
PG13 ETH_RMII_TXD0       ETH1
PG12 ETH_RMII_TXD1       ETH1
PB11 ETH_RMII_TX_EN      ETH1
PA7 ETH_RMII_CRS_DV      ETH1
PA1 ETH_RMII_REF_CLK     ETH1

PG15 Ethernet_PWR_EN OUTPUT HIGH # disable power on ethernet

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII


# ADC (module rails)
PA0 SCALED1_V3V3 ADC1 SCALE(2)
PA4 SCALED2_V3V3 ADC1 SCALE(2)
PB0 SCALED3_V3V3 ADC1 SCALE(2)
PF12 SCALED4_V3V3 ADC1 SCALE(2)

PB1 VDD_5V_SENS  ADC1 SCALE(2)

# RC IN pin 3 RSSI (0-3.3 V), analog 13 - the AD&IO ADC1_3V3 line on AF-H7E
PC3 RSSI_IN ADC1 SCALE(1)
define BOARD_RSSI_ANA_PIN 13

# SPI1 - IMU1
PA5 SPI1_SCK SPI1
PB5 SPI1_MOSI SPI1
PG9 SPI1_MISO SPI1
PI9 SP1_CS1 CS

# SPI2 - ICM42688
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2
PH5 SP2_CS1 CS
PA10 SP2_DRDY2 INPUT

# SPI3 - BMI088
PB2  SPI3_MOSI SPI3
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PI4 SP3_CS1 CS
PI8 SP3_CS2 CS
PI6 SP3_DRDY1 INPUT
PI7 SP3_DRDY2 INPUT GPIO(93)
define SP3_DRDY2 93

# SPI4 - unused
PH15 SP4_CS1 CS

# SPI5 - FRAM
PF7  SPI5_SCK  SPI5
PH7  SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5
PG7  FRAM_CS CS

# PWM output pins - header M1..M12 (M1 = POWER 1 side). Timer groups share rate/protocol:
#   TIM5 = M1-M4, TIM4 = M5 M6 M9 M10, TIM12 = M7-M8 (no DMA: PWM/OneShot only, no DShot), TIM1 = M11-M12
PI0  TIM5_CH4 TIM5 PWM(1) GPIO(50)
PH12 TIM5_CH3 TIM5 PWM(2) GPIO(51)
PH11 TIM5_CH2 TIM5 PWM(3) GPIO(52)
PH10 TIM5_CH1 TIM5 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)

# we need to disable DMA on these 2 channels
# as timer 12 doesn't have a TIMn_UP DMA option
PH6  TIM12_CH1 TIM12 PWM(7) GPIO(56) NODMA
PH9  TIM12_CH2 TIM12 PWM(8) GPIO(57) NODMA

# M9-M12: free V6X-FM timer pins (AF-H7E SPI6 DRDY2, debug-connector GPIO, SPIX_SYNC, AD&IO capture)
PD12 TIM4_CH1 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)
PE9  TIM1_CH1 TIM1 PWM(11) GPIO(61)
PE11 TIM1_CH2 TIM1 PWM(12) GPIO(62)

# GPIOs
PC0 NFC_GPIO INPUT GPIO(60)


# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2


# I2C buses

# I2C1, POWER 1 power module
PB9 I2C1_SDA I2C1
PB8 I2C1_SCL I2C1

# I2C2, I2C A connector + POWER 2 power module
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3, I2C B connector
PA8 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 internal
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C2 I2C3
define HAL_I2C_INTERNAL_MASK 1

# heater
PB10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80

# Setup the IMU heater
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07

# armed indication
PE6 nARMED OUTPUT HIGH

# power enable pins
PC13 VDD_3V3_SD_CARD_EN OUTPUT HIGH
PI11 VDD_3V3_SENSORS1_EN OUTPUT HIGH
PF4  VDD_3V3_SENSORS2_EN OUTPUT HIGH
PE7  VDD_3V3_SENSORS3_EN OUTPUT HIGH
PG8  VDD_3V3_SENSORS4_EN OUTPUT HIGH

# start peripheral power on
PG10 nVDD_5V_HIPOWER_EN OUTPUT LOW
PG4  nVDD_5V_PERIPH_EN  OUTPUT LOW

# power sensing
PE15 VDD_5V_PERIPH_nOC INPUT PULLUP
PF13 VDD_5V_HIPOWER_nOC INPUT PULLUP

# LTC4417 inputs: POWER 1, POWER 2, USB (no CAN power input on the Lite)
PG1 VDD_BRICK_nVALID INPUT PULLUP
PG2 VDD_BRICK2_nVALID INPUT PULLUP
PG3 VDD_BRICK3_nVALID INPUT PULLUP

# microSD support
PD6  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PG11 SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# no safety switch on the Lite (no GPS & Safety port)
define HAL_HAVE_SAFETY_SWITCH 0

# LEDs
PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) HIGH
PE4 LED_GREEN OUTPUT OPENDRAIN GPIO(91) HIGH
PE5 LED_BLUE OUTPUT OPENDRAIN GPIO(92) HIGH

# setup for "pixracer" RGB LEDs
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92

define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# ID pins
PG0 HW_VER_REV_DRIVE OUTPUT LOW

# PWM output for buzzer
PF9 TIM14_CH1 TIM14 GPIO(77) ALARM

# RC IN pin 2: SBUS / PPM / DSM receiver input, protocol auto-detected (FMU direct).
# The same pin is a GPIO for the DSM bind pulses - AP_RCProtocol_DSM saves and
# restores the pin mode around the bind.
PI5 TIM8_CH1 TIM8 RCININT PULLDOWN LOW GPIO(74)
define HAL_GPIO_SPEKTRUM_RC 74

# RC IN pin 4: switched 3.3 V for DSM / Spektrum satellites (3.3 V LDO enable,
# V6X VDD_3V3_SPEKTRUM_POWER_EN). Power-cycled by the bind sequence.
PH2 SPEKTRUM_PWR OUTPUT HIGH GPIO(73)
define HAL_GPIO_SPEKTRUM_PWR 73
define HAL_SPEKTRUM_PWR_ENABLED 1

# barometers (CUAV 6X modules)
BARO ICP201XX I2C:0:0x64
BARO ICP201XX I2C:2:0x63

# compass
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

# builtin compass (V6X-IMU)
COMPASS RM3100 I2C:0:0x20 false ROTATION_PITCH_180

# compensate for magnetic field generated by the heater on the RM3100
define HAL_HEATER_MAG_OFFSET {AP_HAL::Device::make_bus_id(AP_HAL::Device::BUS_TYPE_I2C,0,0x20,0x11),Vector3f(-19,37,-24)}

# IMU devices (CUAV V6X modules, same buses/rotations as AF-H7E CUAV-6X)
SPIDEV bmi088_g   SPI3 DEVID1  SP3_CS2  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a   SPI3 DEVID2  SP3_CS1  MODE3 10*MHZ 10*MHZ
SPIDEV icm42688   SPI2 DEVID1  SP2_CS1  MODE3  2*MHZ  8*MHZ
SPIDEV icm20649_2 SPI1 DEVID1  SP1_CS1  MODE3  2*MHZ  8*MHZ
SPIDEV ramtron    SPI5 DEVID1  FRAM_CS  MODE3  8*MHZ  8*MHZ

IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_270
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180
IMU Invensensev2 SPI:icm20649_2 ROTATION_ROLL_180

define HAL_INS_HIGHRES_SAMPLE 7
define HAL_DEFAULT_INS_FAST_SAMPLE 7

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# INA2xx battery monitor on POWER 1 (I2C PMU)
define HAL_BATTMON_INA2XX_BUS 1
define HAL_BATTMON_INA2XX_ADDR 0
define HAL_BATT_MONITOR_DEFAULT 21

DMA_PRIORITY SDMMC* ADC* UART* USART* SPI* TIM*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
